FT   variation       1061
FT   variation       49
FT                   /colour=4
FT                   /gene=group_2215
FT                   /taxa="M1248619108"
FT   variation       1319
FT                   /colour=5
FT                   /gene=group_1412
FT                   /taxa="M1456649387 M1470560074 M1832718563 M1934342320"
FT   variation       1405
FT                   /colour=5
FT                   /gene=group_1329
FT                   /taxa="M1095550480 M1313391652 M1456649387 M1706993039 M1729578718 M1755747002"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_3212
FT                   /taxa="M1832718563"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="M1256666363"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="M1706993039 M1791056217"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="M1755747002 M1791056217"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_3265
FT                   /taxa="M1834217658"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="M1169992633"
FT   variation       2162
FT                   /colour=16
FT                   /gene=alsT_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="M1645995039 M1934342320"
FT   variation       2000
FT                   /colour=16
FT                   /gene=ttcA
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="M1313391652 M1456649387 M1755747002"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="M1670701432 M1706993039 M1791056217"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="M1456649387"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_2913
FT                   /taxa="M1659821839"
FT   variation       2410
FT                   /colour=4
FT                   /gene=csm6
FT                   /taxa="M1256666363 M1645995039 M1834217658"
FT   variation       1575
FT                   /colour=8
FT                   /gene=group_338
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1645995039 M1659821839 M1706993039 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="M1470560074 M1640524367"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="M1729578718"
FT   variation       2633
FT                   /colour=10
FT                   /gene=thiC
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1470560074 M1640524367 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_2948
FT                   /taxa="M1706993039"
FT   variation       2619
FT                   /colour=15
FT                   /gene=polX
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       862
FT                   /colour=7
FT                   /gene=rplP
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       2246
FT                   /colour=16
FT                   /gene=asd_2
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_3094
FT                   /taxa="M1755613363"
FT   variation       1992
FT                   /colour=16
FT                   /gene=rplJ
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_3153
FT                   /taxa="M1791056217"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="M1706993039 M1729578718 M1934342320"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="M1645995039"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="M1327201444 M1351804467 M1809960828"
FT   variation       798
FT                   /colour=8
FT                   /gene=surA
FT                   /taxa="M1169992633 M1276965216 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1791056217 M1834217658 M1934342320"
FT   variation       2195
FT                   /colour=16
FT                   /gene=group_308
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_2434
FT                   /taxa="M1313391652"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_3332
FT                   /taxa="M1934342320"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="M1256666363"
FT   variation       667
FT                   /colour=15
FT                   /gene=yacL
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2085
FT                   /colour=16
FT                   /gene=czcR
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_3041
FT                   /taxa="M1706993039 M1729578718"
FT   variation       851
FT                   /colour=7
FT                   /gene=rpmD
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2659
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="M1011017846 M1248619108"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1378
FT                   /taxa="M1256666363 M1545738658 M1987574530"
FT   variation       1637
FT                   /colour=9
FT                   /gene=group_618
FT                   /taxa="M1095550480 M1348880010 M1470560074 M1640524367 M1659821839 M1834217658 M1902817773"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_3103
FT                   /taxa="M1755747002"
FT   variation       2648
FT                   /colour=7
FT                   /gene=group_1929
FT                   /taxa="M1011017846 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1791056217 M1809960828 M1832718563 M1834217658"
FT   variation       2113
FT                   /colour=15
FT                   /gene=group_2019
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_3237
FT                   /taxa="M1834217658"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="M1706993039 M1755747002"
FT   variation       2307
FT                   /colour=10
FT                   /gene=rpsG
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2045
FT                   /colour=16
FT                   /gene=rlmL_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="M1645995039 M1834217658"
FT   variation       1475
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="M1313391652 M1729578718"
FT   variation       2617
FT                   /colour=15
FT                   /gene=fabG_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1898
FT                   /colour=5
FT                   /gene=group_2264
FT                   /taxa="M1256666363 M1276965216 M1659821839 M1755747002"
FT   variation       1803
FT                   /colour=3
FT                   /gene=group_632
FT                   /taxa="M1095550480 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="M1348880010 M1351804467 M1729578718"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="M1706993039 M1729578718"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="M1011017846 M1169992633"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_2776
FT                   /taxa="M1645995039 M1706993039 M1729578718"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="M1327201444 M1351804467"
FT   variation       1713
FT                   /colour=9
FT                   /gene=group_1028
FT                   /taxa="M1095550480 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1729578718 M1755747002"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_3305
FT                   /taxa="M1934342320"
FT   variation       950
FT                   /colour=10
FT                   /gene=perR
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1334
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="M1456649387"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="M1248619108 M1545738658 M1755613363"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="M1456649387"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="M1456649387"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_2823
FT                   /taxa="M1645995039"
FT   variation       1551
FT                   /colour=8
FT                   /gene=group_337
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1645995039 M1659821839 M1706993039 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1344
FT                   /colour=5
FT                   /gene=group_2100
FT                   /taxa="M1095550480 M1456649387 M1706993039 M1755747002"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="M1729578718 M1791056217"
FT   variation       629
FT                   /colour=5
FT                   /gene=group_51
FT                   /taxa="M1011017846 M1169992633 M1276965216 M1313391652 M1545738658"
FT   variation       653
FT                   /colour=4
FT                   /gene=obg_2
FT                   /taxa="M1313391652"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       1147
FT                   /colour=16
FT                   /gene=aroD
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="M1256666363"
FT   variation       2664
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="M1545738658"
FT   variation       2500
FT                   /colour=3
FT                   /gene=group_160
FT                   /taxa="M1011017846 M1169992633 M1313391652 M1337686151 M1348880010 M1545738658 M1670701432 M1706993039 M1729578718 M1809960828 M1834217658 M1934342320 M1987574530"
FT   variation       1548
FT                   /colour=5
FT                   /gene=group_1384
FT                   /taxa="M1256666363 M1791056217 M1832718563 M1880016536"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="M1670701432"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="M1755747002"
FT   variation       728
FT                   /colour=5
FT                   /gene=group_2096
FT                   /taxa="M1095550480 M1276965216 M1456649387 M1640524367"
FT   variation       2651
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="M1348880010"
FT   variation       1110
FT                   /colour=16
FT                   /gene=tpx
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2662
FT                   /taxa="M1470560074"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="M1256666363"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="M1755747002 M1834217658"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="M1645995039"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="M1095550480 M1456649387"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="M1327201444"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="M1659821839 M1832718563"
FT   variation       2191
FT                   /colour=7
FT                   /gene=proX
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1456649387 M1640524367 M1645995039 M1659821839 M1670701432 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1800
FT                   /colour=16
FT                   /gene=rplM
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="M1313391652 M1706993039 M1729578718"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_3282
FT                   /taxa="M1880016536"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="M1456649387 M1470560074"
FT   variation       1889
FT                   /colour=4
FT                   /gene=group_2905
FT                   /taxa="M1659821839"
FT   variation       938
FT                   /colour=3
FT                   /gene=mnmG
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1729578718 M1791056217 M1834217658 M1934342320"
FT   variation       1043
FT                   /colour=10
FT                   /gene=ssb
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1670701432 M1706993039 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2203
FT                   /colour=16
FT                   /gene=prs
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320"
FT   variation       1976
FT                   /colour=15
FT                   /gene=accC
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="M1659821839"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="M1470560074"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1840
FT                   /taxa="M1645995039 M1706993039"
FT   variation       641
FT                   /colour=15
FT                   /gene=ligA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="M1011017846 M1351804467 M1755613363"
FT   variation       934
FT                   /colour=3
FT                   /gene=group_288
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1313391652 M1327201444 M1337686151 M1545738658 M1706993039 M1755613363 M1755747002 M1832718563 M1902817773 M1987574530"
FT   variation       1965
FT                   /colour=16
FT                   /gene=fruA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1313391652 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="M1834217658"
FT   variation       2687
FT                   /colour=4
FT                   /gene=group_3294
FT                   /taxa="M1902817773"
FT   variation       1477
FT                   /colour=16
FT                   /gene=fieF
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="M1545738658"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="M1248619108 M1834217658"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_3045
FT                   /taxa="M1706993039 M1729578718"
FT   variation       2448
FT                   /colour=15
FT                   /gene=group_1598
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1348
FT                   /colour=9
FT                   /gene=group_1982
FT                   /taxa="M1011017846 M1169992633 M1256666363 M1470560074 M1640524367 M1670701432 M1934342320"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_2826
FT                   /taxa="M1645995039"
FT   variation       92
FT                   /colour=4
FT                   /gene=uvrB_2
FT                   /taxa="M1755747002 M1834217658"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="M1256666363"
FT   variation       1680
FT                   /colour=4
FT                   /gene=aptB_2
FT                   /taxa="M1256666363"
FT   variation       2029
FT                   /colour=15
FT                   /gene=mltC
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="M1470560074 M1670701432"
FT   variation       2724
FT                   /colour=4
FT                   /gene=group_2487
FT                   /taxa="M1327201444 M1755747002"
FT   variation       1093
FT                   /colour=3
FT                   /gene=group_2070
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1351804467 M1456649387 M1470560074 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1834217658 M1880016536 M1934342320"
FT   variation       1912
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="M1640524367"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_3360
FT                   /taxa="M1934342320"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_3240
FT                   /taxa="M1834217658"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_2416
FT                   /taxa="M1276965216"
FT   variation       2608
FT                   /colour=15
FT                   /gene=group_1253
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2654
FT                   /colour=5
FT                   /gene=group_1811
FT                   /taxa="M1337686151 M1348880010 M1351804467 M1809960828 M1902817773"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_2991
FT                   /taxa="M1706993039"
FT   variation       853
FT                   /colour=7
FT                   /gene=rplR
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_3148
FT                   /taxa="M1791056217"
FT   variation       60
FT                   /colour=16
FT                   /gene=group_544
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       520
FT                   /colour=5
FT                   /gene=group_617
FT                   /taxa="M1095550480 M1256666363 M1470560074 M1706993039 M1880016536"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_2928
FT                   /taxa="M1659821839"
FT   variation       1646
FT                   /colour=15
FT                   /gene=ruvB_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="M1313391652"
FT   variation       2640
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="M1327201444"
FT   variation       2329
FT                   /colour=5
FT                   /gene=group_2106
FT                   /taxa="M1095550480 M1348880010 M1456649387 M1791056217 M1832718563"
FT   variation       998
FT                   /colour=5
FT                   /gene=group_2399
FT                   /taxa="M1276965216 M1470560074 M1640524367 M1645995039 M1832718563"
FT   variation       2655
FT                   /colour=4
FT                   /gene=yxdL_2
FT                   /taxa="M1456649387 M1640524367 M1832718563"
FT   variation       1212
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="M1645995039"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_3314
FT                   /taxa="M1934342320"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="M1276965216 M1659821839"
FT   variation       1384
FT                   /colour=15
FT                   /gene=valS
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1921
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="M1755747002 M1880016536"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_2860
FT                   /taxa="M1645995039"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_3355
FT                   /taxa="M1934342320"
FT   variation       936
FT                   /colour=16
FT                   /gene=cpdA_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1998
FT                   /colour=16
FT                   /gene=mtgA_2
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="M1645995039 M1706993039"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="M1095550480 M1456649387"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_3325
FT                   /taxa="M1934342320"
FT   variation       64
FT                   /colour=16
FT                   /gene=bioY
FT                   /taxa="M1011017846 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="M1755613363"
FT   variation       2404
FT                   /colour=5
FT                   /gene=csm3
FT                   /taxa="M1256666363 M1645995039 M1706993039 M1834217658"
FT   variation       2442
FT                   /colour=15
FT                   /gene=znuB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1497
FT                   /colour=16
FT                   /gene=tal
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       749
FT                   /colour=16
FT                   /gene=trmK
